"Mod","FilePath","FileName"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/boulti_spawn.json","boulti_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/arrau_turtle_spawn.json","arrau_turtle_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/blackfish_spawn_beach.json","blackfish_spawn_beach.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/blackfish_spawn_ocean.json","blackfish_spawn_ocean.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/pink_salmon_spawn_water.json","pink_salmon_spawn_water.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/smallmouth_bass_spawn.json","smallmouth_bass_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/pollock_spawn_ocean.json","pollock_spawn_ocean.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/bayad_spawn.json","bayad_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/gar_spawn.json","gar_spawn.json"
"ars_elemental-1.21.1-0.7.9.3","data/ars_elemental/neoforge/biome_modifier/common_flashing_archwood.json","common_flashing_archwood.json"
"ars_elemental-1.21.1-0.7.9.3","data/ars_elemental/neoforge/biome_modifier/flashing_archwood.json","flashing_archwood.json"
"ars_elemental-1.21.1-0.7.9.3","data/ars_elemental/neoforge/biome_modifier/flashjack_spawns.json","flashjack_spawns.json"
"ars_elemental-1.21.1-0.7.9.3","data/ars_elemental/neoforge/biome_modifier/siren_spawns.json","siren_spawns.json"
"ars_nouveau-1.21.1-5.11.5","data/ars_nouveau/neoforge/biome_modifier/starbuncle_spawn.json","starbuncle_spawn.json"
"ars_nouveau-1.21.1-5.11.5","data/ars_nouveau/neoforge/biome_modifier/rare_archwood_mix.json","rare_archwood_mix.json"
"ars_nouveau-1.21.1-5.11.5","data/ars_nouveau/neoforge/biome_modifier/alakarkinos_spawn.json","alakarkinos_spawn.json"
"ars_nouveau-1.21.1-5.11.5","data/ars_nouveau/neoforge/biome_modifier/gift_starbuncle_spawn.json","gift_starbuncle_spawn.json"
"ars_nouveau-1.21.1-5.11.5","data/ars_nouveau/neoforge/biome_modifier/drygmy_spawn.json","drygmy_spawn.json"
"ars_nouveau-1.21.1-5.11.5","data/ars_nouveau/neoforge/biome_modifier/common_source_berry.json","common_source_berry.json"
"ars_nouveau-1.21.1-5.11.5","data/ars_nouveau/neoforge/biome_modifier/whirlisprig_spawn.json","whirlisprig_spawn.json"
"artifacts-neoforge-13.2.1","data/artifacts/neoforge/biome_modifier/add_campsite.json","add_campsite.json"
"balm-neoforge-1.21.1-21.0.58","data/balm/neoforge/biome_modifier/balm.json","balm.json"
"crabbersdelight-1.21.1-1.2.6","data/crabbersdelight/neoforge/biome_modifier/add_crab_spawns.json","add_crab_spawns.json"
"crabbersdelight-1.21.1-1.2.6","data/crabbersdelight/neoforge/biome_modifier/add_seashells.json","add_seashells.json"
"crabbersdelight-1.21.1-1.2.6","data/crabbersdelight/neoforge/biome_modifier/add_seashells_underwater.json","add_seashells_underwater.json"
"crabbersdelight-1.21.1-1.2.6","data/crabbersdelight/neoforge/biome_modifier/add_tree_palm.json","add_tree_palm.json"
"create-1.21.1-6.0.10","data/create/neoforge/biome_modifier/zinc_ore.json","zinc_ore.json"
"create-1.21.1-6.0.10","data/create/neoforge/biome_modifier/striated_ores_overworld.json","striated_ores_overworld.json"
"create-1.21.1-6.0.10","data/create/neoforge/biome_modifier/striated_ores_nether.json","striated_ores_nether.json"
"createnuclear-1.3.2-beta.3-neoforge","data/createnuclear/neoforge/biome_modifier/lead_ore.json","lead_ore.json"
"createnuclear-1.3.2-beta.3-neoforge","data/createnuclear/neoforge/biome_modifier/striated_ores_overworld.json","striated_ores_overworld.json"
"createnuclear-1.3.2-beta.3-neoforge","data/createnuclear/neoforge/biome_modifier/uranium_ore.json","uranium_ore.json"
"CreeperOverhaul-neoforge-1.21.1-4.0.6","data/creeperoverhaul/neoforge/biome_modifier/badlands.json","badlands.json"
"CreeperOverhaul-neoforge-1.21.1-4.0.6","data/creeperoverhaul/neoforge/biome_modifier/bamboo.json","bamboo.json"
"CreeperOverhaul-neoforge-1.21.1-4.0.6","data/creeperoverhaul/neoforge/biome_modifier/beach.json","beach.json"
"CreeperOverhaul-neoforge-1.21.1-4.0.6","data/creeperoverhaul/neoforge/biome_modifier/birch.json","birch.json"
"CreeperOverhaul-neoforge-1.21.1-4.0.6","data/creeperoverhaul/neoforge/biome_modifier/cave.json","cave.json"
"CreeperOverhaul-neoforge-1.21.1-4.0.6","data/creeperoverhaul/neoforge/biome_modifier/dark_oak.json","dark_oak.json"
"CreeperOverhaul-neoforge-1.21.1-4.0.6","data/creeperoverhaul/neoforge/biome_modifier/desert.json","desert.json"
"CreeperOverhaul-neoforge-1.21.1-4.0.6","data/creeperoverhaul/neoforge/biome_modifier/dripstone.json","dripstone.json"
"CreeperOverhaul-neoforge-1.21.1-4.0.6","data/creeperoverhaul/neoforge/biome_modifier/hill.json","hill.json"
"CreeperOverhaul-neoforge-1.21.1-4.0.6","data/creeperoverhaul/neoforge/biome_modifier/jungle.json","jungle.json"
"CreeperOverhaul-neoforge-1.21.1-4.0.6","data/creeperoverhaul/neoforge/biome_modifier/mushroom.json","mushroom.json"
"CreeperOverhaul-neoforge-1.21.1-4.0.6","data/creeperoverhaul/neoforge/biome_modifier/ocean.json","ocean.json"
"CreeperOverhaul-neoforge-1.21.1-4.0.6","data/creeperoverhaul/neoforge/biome_modifier/remove_vanilla.json","remove_vanilla.json"
"CreeperOverhaul-neoforge-1.21.1-4.0.6","data/creeperoverhaul/neoforge/biome_modifier/savannah.json","savannah.json"
"CreeperOverhaul-neoforge-1.21.1-4.0.6","data/creeperoverhaul/neoforge/biome_modifier/snowy.json","snowy.json"
"CreeperOverhaul-neoforge-1.21.1-4.0.6","data/creeperoverhaul/neoforge/biome_modifier/spruce.json","spruce.json"
"CreeperOverhaul-neoforge-1.21.1-4.0.6","data/creeperoverhaul/neoforge/biome_modifier/swamp.json","swamp.json"
"deep_aether-1.21.1-1.1.5.1","data/deep_aether/neoforge/biome_modifier/add_aerglow_fish_spawn.json","add_aerglow_fish_spawn.json"
"deep_aether-1.21.1-1.1.5.1","data/deep_aether/neoforge/biome_modifier/add_quail_spawn.json","add_quail_spawn.json"
"deep_aether-1.21.1-1.1.5.1","data/deep_aether/neoforge/biome_modifier/aseterite.json","aseterite.json"
"deep_aether-1.21.1-1.1.5.1","data/deep_aether/neoforge/biome_modifier/clorite.json","clorite.json"
"deep_aether-1.21.1-1.1.5.1","data/deep_aether/neoforge/biome_modifier/echaisy.json","echaisy.json"
"deep_aether-1.21.1-1.1.5.1","data/deep_aether/neoforge/biome_modifier/golden_aspess.json","golden_aspess.json"
"deep_aether-1.21.1-1.1.5.1","data/deep_aether/neoforge/biome_modifier/more_skyjade_ore.json","more_skyjade_ore.json"
"deep_aether-1.21.1-1.1.5.1","data/deep_aether/neoforge/biome_modifier/skyjade_ore.json","skyjade_ore.json"
"deep_aether-1.21.1-1.1.5.1","data/deep_aether/neoforge/biome_modifier/sky_tulips.json","sky_tulips.json"
"deep_aether-1.21.1-1.1.5.1","data/deep_aether/neoforge/biome_modifier/sterling_aercloud.json","sterling_aercloud.json"
"Draconic-Evolution-1.21.1-3.1.4.632","data/draconicevolution/neoforge/biome_modifier/overworld_draconium_ore.json","overworld_draconium_ore.json"
"Draconic-Evolution-1.21.1-3.1.4.632","data/draconicevolution/neoforge/biome_modifier/nether_draconium_ore.json","nether_draconium_ore.json"
"Draconic-Evolution-1.21.1-3.1.4.632","data/draconicevolution/neoforge/biome_modifier/chaoos_island.json","chaoos_island.json"
"Draconic-Evolution-1.21.1-3.1.4.632","data/draconicevolution/neoforge/biome_modifier/end_comet.json","end_comet.json"
"Draconic-Evolution-1.21.1-3.1.4.632","data/draconicevolution/neoforge/biome_modifier/end_draconium_ore.json","end_draconium_ore.json"
"electrodynamics-1.21.1-1.0.2","data/electrodynamics/neoforge/biome_modifier/ore_aluminum.json","ore_aluminum.json"
"electrodynamics-1.21.1-1.0.2","data/electrodynamics/neoforge/biome_modifier/ore_chromium.json","ore_chromium.json"
"electrodynamics-1.21.1-1.0.2","data/electrodynamics/neoforge/biome_modifier/ore_fluorite.json","ore_fluorite.json"
"electrodynamics-1.21.1-1.0.2","data/electrodynamics/neoforge/biome_modifier/ore_lead.json","ore_lead.json"
"electrodynamics-1.21.1-1.0.2","data/electrodynamics/neoforge/biome_modifier/ore_lithium.json","ore_lithium.json"
"electrodynamics-1.21.1-1.0.2","data/electrodynamics/neoforge/biome_modifier/ore_molybdenum.json","ore_molybdenum.json"
"electrodynamics-1.21.1-1.0.2","data/electrodynamics/neoforge/biome_modifier/ore_monazite.json","ore_monazite.json"
"electrodynamics-1.21.1-1.0.2","data/electrodynamics/neoforge/biome_modifier/ore_niter.json","ore_niter.json"
"electrodynamics-1.21.1-1.0.2","data/electrodynamics/neoforge/biome_modifier/ore_salt.json","ore_salt.json"
"electrodynamics-1.21.1-1.0.2","data/electrodynamics/neoforge/biome_modifier/ore_silver.json","ore_silver.json"
"electrodynamics-1.21.1-1.0.2","data/electrodynamics/neoforge/biome_modifier/ore_sulfur.json","ore_sulfur.json"
"electrodynamics-1.21.1-1.0.2","data/electrodynamics/neoforge/biome_modifier/ore_sylvite.json","ore_sylvite.json"
"electrodynamics-1.21.1-1.0.2","data/electrodynamics/neoforge/biome_modifier/ore_thorium.json","ore_thorium.json"
"electrodynamics-1.21.1-1.0.2","data/electrodynamics/neoforge/biome_modifier/ore_tin.json","ore_tin.json"
"electrodynamics-1.21.1-1.0.2","data/electrodynamics/neoforge/biome_modifier/ore_titanium.json","ore_titanium.json"
"electrodynamics-1.21.1-1.0.2","data/electrodynamics/neoforge/biome_modifier/ore_uranium.json","ore_uranium.json"
"electrodynamics-1.21.1-1.0.2","data/electrodynamics/neoforge/biome_modifier/ore_vanadium.json","ore_vanadium.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/default_remove.json","default_remove.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/soulsand_valley_enderman.json","soulsand_valley_enderman.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/end_islands.json","end_islands.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/windswept_hills.json","windswept_hills.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/flower_fields.json","flower_fields.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/swamp.json","swamp.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/savanna.json","savanna.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/warped_forest.json","warped_forest.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/coral.json","coral.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/nether_wastes.json","nether_wastes.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/desert.json","desert.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/snowy.json","snowy.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/ice_spikes.json","ice_spikes.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/end.json","end.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/badlands.json","badlands.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/crimson_forest.json","crimson_forest.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/cave.json","cave.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/mushroom_fields_spawns.json","mushroom_fields_spawns.json"
"endermanoverhaul-neoforge-1.21.1-2.0.3","data/endermanoverhaul/neoforge/biome_modifier/dark_oak.json","dark_oak.json"
"endersdelight-1.3.0","data/endersdelight/neoforge/biome_modifier/amberveil_biome_modifier.json","amberveil_biome_modifier.json"
"endersdelight-1.3.0","data/endersdelight/neoforge/biome_modifier/chorusflame_biome_modifier.json","chorusflame_biome_modifier.json"
"endersdelight-1.3.0","data/endersdelight/neoforge/biome_modifier/saffron_biome_modifier.json","saffron_biome_modifier.json"
"endersdelight-1.3.0","data/endersdelight/neoforge/biome_modifier/voidpepper_biome_modifier.json","voidpepper_biome_modifier.json"
"ends_delight-2.5.1+neoforge.1.21.1","data/ends_delight/neoforge/biome_modifier/add_chorus_succulent.json","add_chorus_succulent.json"
"everythingores-0.0.1","data/everythingores/neoforge/biome_modifier/bauxite_ore.json","bauxite_ore.json"
"everythingores-0.0.1","data/everythingores/neoforge/biome_modifier/bismuth_ore.json","bismuth_ore.json"
"everythingores-0.0.1","data/everythingores/neoforge/biome_modifier/chromite_ore.json","chromite_ore.json"
"everythingores-0.0.1","data/everythingores/neoforge/biome_modifier/fluorite_ore.json","fluorite_ore.json"
"everythingores-0.0.1","data/everythingores/neoforge/biome_modifier/iridium_ore.json","iridium_ore.json"
"everythingores-0.0.1","data/everythingores/neoforge/biome_modifier/lead_ore.json","lead_ore.json"
"everythingores-0.0.1","data/everythingores/neoforge/biome_modifier/monazite_ore.json","monazite_ore.json"
"everythingores-0.0.1","data/everythingores/neoforge/biome_modifier/nickel_ore.json","nickel_ore.json"
"everythingores-0.0.1","data/everythingores/neoforge/biome_modifier/osmium_ore.json","osmium_ore.json"
"everythingores-0.0.1","data/everythingores/neoforge/biome_modifier/platinum_ore.json","platinum_ore.json"
"everythingores-0.0.1","data/everythingores/neoforge/biome_modifier/salt_ore.json","salt_ore.json"
"everythingores-0.0.1","data/everythingores/neoforge/biome_modifier/saltpeter_ore.json","saltpeter_ore.json"
"everythingores-0.0.1","data/everythingores/neoforge/biome_modifier/silver_ore.json","silver_ore.json"
"everythingores-0.0.1","data/everythingores/neoforge/biome_modifier/sulfur_ore.json","sulfur_ore.json"
"everythingores-0.0.1","data/everythingores/neoforge/biome_modifier/tin_ore.json","tin_ore.json"
"everythingores-0.0.1","data/everythingores/neoforge/biome_modifier/tungsten_ore.json","tungsten_ore.json"
"everythingores-0.0.1","data/everythingores/neoforge/biome_modifier/uranium_ore.json","uranium_ore.json"
"everythingores-0.0.1","data/everythingores/neoforge/biome_modifier/zinc_ore.json","zinc_ore.json"
"evilcraft-1.21.1-neoforge-1.2.87","data/evilcraft/neoforge/biome_modifier/add_feature_dark_ore.json","add_feature_dark_ore.json"
"evilcraft-1.21.1-neoforge-1.2.87","data/evilcraft/neoforge/biome_modifier/add_feature_evil_dungeon.json","add_feature_evil_dungeon.json"
"evilcraft-1.21.1-neoforge-1.2.87","data/evilcraft/neoforge/biome_modifier/add_feature_infested_nether.json","add_feature_infested_nether.json"
"evilcraft-1.21.1-neoforge-1.2.87","data/evilcraft/neoforge/biome_modifier/add_spawn_poisonous_libelle.json","add_spawn_poisonous_libelle.json"
"evilcraft-1.21.1-neoforge-1.2.87","data/evilcraft/neoforge/biome_modifier/add_feature_extra_silverfish.json","add_feature_extra_silverfish.json"
"expandeddelight-0.1.4","data/expandeddelight/neoforge/biome_modifier/cinnamon_tree.json","cinnamon_tree.json"
"expandeddelight-0.1.4","data/expandeddelight/neoforge/biome_modifier/cranberries.json","cranberries.json"
"expandeddelight-0.1.4","data/expandeddelight/neoforge/biome_modifier/salt_ore.json","salt_ore.json"
"expandeddelight-0.1.4","data/expandeddelight/neoforge/biome_modifier/wild_asparagus.json","wild_asparagus.json"
"expandeddelight-0.1.4","data/expandeddelight/neoforge/biome_modifier/wild_chili_pepper.json","wild_chili_pepper.json"
"expandeddelight-0.1.4","data/expandeddelight/neoforge/biome_modifier/wild_peanuts.json","wild_peanuts.json"
"expandeddelight-0.1.4","data/expandeddelight/neoforge/biome_modifier/wild_sweet_potato.json","wild_sweet_potato.json"
"ExtremeReactors2-1.21.1-2.4.9","data/bigreactors/neoforge/biome_modifier/anglesite.json","anglesite.json"
"ExtremeReactors2-1.21.1-2.4.9","data/bigreactors/neoforge/biome_modifier/benitoite.json","benitoite.json"
"ExtremeReactors2-1.21.1-2.4.9","data/bigreactors/neoforge/biome_modifier/yellorite.json","yellorite.json"
"ExtremeReactors2-1.21.1-2.4.9","data/bigreactors/neoforge/biome_modifier/yellorite_deepslate.json","yellorite_deepslate.json"
"FarmersDelight-1.21.1-1.3.2","data/farmersdelight/neoforge/biome_modifier/brown_mushroom_colony.json","brown_mushroom_colony.json"
"FarmersDelight-1.21.1-1.3.2","data/farmersdelight/neoforge/biome_modifier/red_mushroom_colony.json","red_mushroom_colony.json"
"FarmersDelight-1.21.1-1.3.2","data/farmersdelight/neoforge/biome_modifier/wild_beetroots.json","wild_beetroots.json"
"FarmersDelight-1.21.1-1.3.2","data/farmersdelight/neoforge/biome_modifier/wild_cabbages.json","wild_cabbages.json"
"FarmersDelight-1.21.1-1.3.2","data/farmersdelight/neoforge/biome_modifier/wild_carrots.json","wild_carrots.json"
"FarmersDelight-1.21.1-1.3.2","data/farmersdelight/neoforge/biome_modifier/wild_onions.json","wild_onions.json"
"FarmersDelight-1.21.1-1.3.2","data/farmersdelight/neoforge/biome_modifier/wild_potatoes.json","wild_potatoes.json"
"FarmersDelight-1.21.1-1.3.2","data/farmersdelight/neoforge/biome_modifier/wild_rice.json","wild_rice.json"
"FarmersDelight-1.21.1-1.3.2","data/farmersdelight/neoforge/biome_modifier/wild_tomatoes.json","wild_tomatoes.json"
"forbidden_arcanus-2.6.1","data/forbidden_arcanus/neoforge/biome_modifier/add_arcane_crystal_ore.json","add_arcane_crystal_ore.json"
"forbidden_arcanus-2.6.1","data/forbidden_arcanus/neoforge/biome_modifier/add_aurum_trees.json","add_aurum_trees.json"
"forbidden_arcanus-2.6.1","data/forbidden_arcanus/neoforge/biome_modifier/add_darkstone.json","add_darkstone.json"
"forbidden_arcanus-2.6.1","data/forbidden_arcanus/neoforge/biome_modifier/add_lost_soul_overworld.json","add_lost_soul_overworld.json"
"forbidden_arcanus-2.6.1","data/forbidden_arcanus/neoforge/biome_modifier/add_runic_stone.json","add_runic_stone.json"
"forbidden_arcanus-2.6.1","data/forbidden_arcanus/neoforge/biome_modifier/add_stella_arcanum.json","add_stella_arcanum.json"
"forbidden_arcanus-2.6.1","data/forbidden_arcanus/neoforge/biome_modifier/add_yellow_orchids.json","add_yellow_orchids.json"
"garnished-april-foods-26-neoforged","data/garnished/neoforge/biome_modifier/has_aureate_shrub.json","has_aureate_shrub.json"
"garnished-april-foods-26-neoforged","data/garnished/neoforge/biome_modifier/has_barren_roots.json","has_barren_roots.json"
"garnished-april-foods-26-neoforged","data/garnished/neoforge/biome_modifier/has_chorus_plant.json","has_chorus_plant.json"
"garnished-april-foods-26-neoforged","data/garnished/neoforge/biome_modifier/has_dulse_kelp.json","has_dulse_kelp.json"
"garnished-april-foods-26-neoforged","data/garnished/neoforge/biome_modifier/has_incandescent_lily.json","has_incandescent_lily.json"
"garnished-april-foods-26-neoforged","data/garnished/neoforge/biome_modifier/has_nut_tree.json","has_nut_tree.json"
"garnished-april-foods-26-neoforged","data/garnished/neoforge/biome_modifier/has_pansophical_daisy.json","has_pansophical_daisy.json"
"garnished-april-foods-26-neoforged","data/garnished/neoforge/biome_modifier/has_remnant_structure.json","has_remnant_structure.json"
"garnished-april-foods-26-neoforged","data/garnished/neoforge/biome_modifier/has_sepia_fungus.json","has_sepia_fungus.json"
"garnished-april-foods-26-neoforged","data/garnished/neoforge/biome_modifier/has_sepia_tree.json","has_sepia_tree.json"
"garnished-april-foods-26-neoforged","data/garnished/neoforge/biome_modifier/has_sorrowful_lichen.json","has_sorrowful_lichen.json"
"garnished-april-foods-26-neoforged","data/garnished/neoforge/biome_modifier/has_sorrowful_lichen_basalt_deltas.json","has_sorrowful_lichen_basalt_deltas.json"
"garnished-april-foods-26-neoforged","data/garnished/neoforge/biome_modifier/has_soul_roots.json","has_soul_roots.json"
"garnished-april-foods-26-neoforged","data/garnished/neoforge/biome_modifier/has_vermilion_kelp.json","has_vermilion_kelp.json"
"garnished-april-foods-26-neoforged","data/garnished/neoforge/biome_modifier/has_voltaic_seagrass.json","has_voltaic_seagrass.json"
"ImmersiveEngineering-1.21.1-12.4.2-194","data/immersiveengineering/neoforge/biome_modifier/bauxite.json","bauxite.json"
"ImmersiveEngineering-1.21.1-12.4.2-194","data/immersiveengineering/neoforge/biome_modifier/deep_nickel.json","deep_nickel.json"
"ImmersiveEngineering-1.21.1-12.4.2-194","data/immersiveengineering/neoforge/biome_modifier/lead.json","lead.json"
"ImmersiveEngineering-1.21.1-12.4.2-194","data/immersiveengineering/neoforge/biome_modifier/mineral_veins.json","mineral_veins.json"
